source,target,weight
0,606,0.9811555
0,335,0.98500174
0,2797,0.9869033
0,1072,0.99429744
0,529,0.9961351
1,1919,0.993167
1,493,0.997502
1,180,0.99773216
1,3408,0.9978873
1,2088,0.99833137
1,1314,0.99908555
1,925,0.99933016
1040,312,0.9752256
529,2088,0.99469525
529,1978,0.99628145
529,1314,0.9973393
529,925,0.99755377
529,2382,0.9983903
4113,4436,0.9667808
4113,1716,0.9682648
4113,2321,0.96865314
4113,2788,0.9731861
530,3038,0.98557407
530,180,0.9940949
530,2383,0.9942585
530,546,0.99533147
1556,1822,0.98916537
1556,1222,0.9924523
3607,1781,0.9901203
3607,2515,0.9952095
536,1994,0.97112143
540,302,0.97032744
3101,454,0.98078376
1055,2549,0.97094417
1055,495,0.98429245
545,1978,0.9777108
545,1264,0.98177654
545,1813,0.9818841
546,1977,0.98834246
546,3038,0.9900709
546,2128,0.9985083
546,621,0.9992029
2088,335,0.9689388
2088,1976,0.9921836
2088,1073,0.9955462
2088,888,0.99721235
2088,621,0.998302
2093,312,0.9777916
2093,2119,0.9897367
2093,437,0.9933227
2093,52,0.9938564
1072,888,0.99209386
1072,1978,0.9935235
1072,1976,0.9954016
1073,1464,0.9916339
1073,3563,0.9937388
1073,1424,0.9966905
1073,1976,0.9968561
52,312,0.98054254
65,3385,0.9636204
2119,2255,0.98765963
2119,933,0.9906606
2119,2485,0.9914943
585,1424,0.9946201
585,1264,0.9950003
585,1976,0.9970693
585,493,0.99810225
585,2128,0.9984484
73,937,0.98241985
1609,728,0.96877307
1609,684,0.98585653
1609,2842,0.99470973
586,2383,0.97534925
586,1813,0.9934157
586,1424,0.99416476
586,888,0.9974775
1611,802,0.9842104
1611,497,0.9909169
1611,223,0.9962219
3662,312,0.9800628
3662,300,0.9895242
2128,1464,0.99289286
2128,1264,0.9971246
2128,888,0.99747604
2128,180,0.9988476
1105,410,0.9891025
1616,1222,0.9906799
3156,2369,0.9726499
3156,684,0.978297
606,1978,0.9726136
606,3038,0.973343
607,937,0.9905944
100,175,0.9921836
1130,121,0.9794826
621,3038,0.98819834
621,3563,0.98962677
621,2383,0.99614656
621,493,0.9972976
621,888,0.99863774
621,925,0.9992781
1650,140,0.9866238
121,1659,0.9936824
121,223,0.99633646
3194,1318,0.97448325
3194,2756,0.9875848
3194,861,0.9883646
3194,1659,0.99140114
2683,359,0.9935436
647,1306,0.98050183
647,2756,0.9811715
647,1822,0.9889079
2699,358,0.98673636
140,1194,0.9944359
1679,287,0.98250693
1168,3301,0.97272015
1168,1355,0.9952809
1174,828,0.98343
1174,802,0.9967933
153,1244,0.99384695
4250,2746,0.98410577
2721,312,0.97874326
2721,1267,0.98963004
1188,359,0.9896605
4266,312,0.97762144
4266,437,0.9959596
1194,1892,0.98943126
688,1994,0.9731496
688,3464,0.9842265
1716,1743,0.97098947
1716,1318,0.9761248
1716,4436,0.9792302
1716,4075,0.99253476
180,1464,0.9855444
180,1919,0.99033546
180,1314,0.99755305
180,2383,0.9975727
2746,2255,0.9861503
1213,1781,0.9786986
1727,814,0.9858937
1727,1428,0.98652947
1730,2788,0.9779513
1730,1244,0.98355216
3266,454,0.9869458
2756,1318,0.9728795
2756,957,0.97937727
4293,1360,0.9726619
1222,802,0.96921206
1222,1306,0.9912922
1222,287,0.99703985
2255,312,0.9878105
2255,300,0.98988134
2255,2485,0.99449855
208,1290,0.9850007
1743,2842,0.97473496
723,2882,0.9742989
723,2851,0.9749315
723,1474,0.9899095
728,410,0.9836874
728,2999,0.98676133
1244,1923,0.99436873
223,2287,0.99385345
223,497,0.99491477
223,2557,0.9955396
223,1495,0.9982191
3301,312,0.96469617
3301,933,0.97126985
1768,809,0.9842827
745,1860,0.9929062
234,316,0.97741526
234,497,0.9880481
2797,2441,0.96427053
2797,3563,0.96572024
2797,2382,0.9883767
1264,335,0.9709518
3311,312,0.9821176
3311,2485,0.98731923
3311,300,0.9908953
1267,3418,0.97954065
1781,2308,0.9851302
1781,2882,0.98786014
3829,272,0.9841866
258,1012,0.9942625
2308,2882,0.972652
2308,3357,0.9863484
2310,1931,0.9712435
1290,956,0.98490185
270,407,0.98202777
2321,1520,0.9785832
2321,4436,0.9816289
1813,1977,0.98168945
1813,1464,0.99363
1813,493,0.99542254
1813,1424,0.9967823
1813,1314,0.9975248
1303,2546,0.9895622
1822,861,0.97708535
1822,1318,0.9863755
287,1019,0.9672222
287,2399,0.98076296
287,497,0.9934974
1314,3563,0.98994154
1314,2441,0.9907721
1314,3408,0.9978104
1314,1424,0.9981744
802,861,0.9902761
1831,316,0.9720239
1831,2399,0.98140794
1831,2367,0.9834118
300,1356,0.9704212
300,2904,0.99349606
300,312,0.9956916
302,2549,0.97448575
302,495,0.98276883
302,1355,0.98387593
814,407,0.97639334
1333,1360,0.9889957
312,1497,0.9719053
312,3418,0.97717434
312,437,0.97864383
312,2485,0.9800781
312,955,0.9934621
316,1520,0.9663901
316,2399,0.9671911
2367,957,0.98030096
322,359,0.9784275
1355,1497,0.99528605
2382,1977,0.9867741
2382,1464,0.9870711
2382,1424,0.99578434
2383,925,0.99634403
2383,1976,0.996427
2383,493,0.99725693
3408,3038,0.98157275
3408,1977,0.98455876
3408,1919,0.9900074
3408,1978,0.9972721
3408,888,0.9974751
2904,970,0.9813797
355,2999,0.9930351
1892,1012,0.9848337
1892,1512,0.9945492
359,956,0.9873444
2408,2999,0.97023094
888,1977,0.98667914
888,2441,0.9870207
888,1978,0.9977658
1919,3038,0.98317635
1919,1976,0.9918978
1919,493,0.99334115
1923,1520,0.99252194
1923,2557,0.9984927
3464,1428,0.9737355
3464,1512,0.981712
1424,1977,0.988393
410,2999,0.99818844
924,1474,0.9898734
925,1978,0.9984611
437,1497,0.9939031
1976,3563,0.99416095
1978,493,0.99611795
955,970,0.97343624
477,1012,0.98472667
